Area_sqft,Bedrooms,Bathrooms,Floors,Location,Age_of_house,Price
1528,1,3,1,Suburb,21,4684056
1002,4,2,2,Suburb,10,9460820
4993,5,1,2,City Center,22,15516390
1370,4,3,3,Suburb,0,13307049
4988,1,3,1,Suburb,45,2000844
706,4,1,1,Countryside,36,9817776
1984,3,3,3,Suburb,20,1900283
1363,4,3,3,City Center,25,14642073
3290,2,2,3,Suburb,45,1191757
1063,2,3,3,Countryside,35,890719
4691,3,1,1,Countryside,22,10416545
2257,1,2,1,Suburb,0,10038555
2178,2,2,2,Countryside,39,16213642
3742,5,1,2,City Center,14,19395540
1559,2,1,3,City Center,20,7327299
2222,2,2,3,Suburb,46,14079033
3814,1,3,3,Suburb,8,5402666
3657,4,2,2,Suburb,8,18153247
3125,2,1,2,Countryside,9,6732739
3229,3,2,2,City Center,25,1770896
2097,4,1,2,City Center,40,12452314
3560,5,2,2,Countryside,34,1559622
3193,1,3,2,City Center,24,4922375
4127,5,2,2,Suburb,25,17270274
1863,4,2,3,Suburb,10,17655381
2481,4,1,3,Suburb,37,4631479
2163,4,1,3,City Center,1,9900725
2029,5,1,3,Suburb,6,17692224
2538,4,2,2,Countryside,17,18909209
3802,5,3,1,Countryside,26,3851278
2737,4,1,2,City Center,33,19619251
1806,3,1,1,Countryside,26,6203394
4529,4,2,3,Countryside,16,11915376
3175,5,1,2,City Center,42,18447581
1782,2,3,3,Suburb,43,9568026
1209,4,3,2,Suburb,23,13783692
4913,2,1,3,Suburb,24,3221864
4248,3,1,1,City Center,6,7484720
1163,1,2,1,Countryside,5,14689784
2498,3,3,1,Suburb,23,8233308
3945,4,3,2,Suburb,32,4375754
4243,2,1,1,City Center,48,19982215
1995,2,2,2,Suburb,28,18601286
3804,5,3,1,City Center,42,11412996
4263,2,3,1,Countryside,21,10547595
2353,5,2,2,City Center,25,18939009
1791,1,2,2,City Center,27,7076651
4081,4,3,1,City Center,49,7367218
3957,5,3,2,City Center,20,9504644
2136,1,2,1,Countryside,48,12280026
4196,2,3,2,Countryside,6,14463258
3499,2,1,3,Suburb,16,5487696
3652,1,1,3,Countryside,19,17706204
1198,2,2,3,Countryside,40,4584752
2660,1,2,3,Suburb,48,13643608
4597,5,2,3,Countryside,19,3477590
1354,5,1,1,City Center,21,3797291
3974,1,3,3,City Center,27,12691037
2207,5,1,3,Suburb,39,2990706
3277,5,3,3,Suburb,48,8547252
2233,5,1,3,Suburb,6,5754224
4010,3,3,2,City Center,0,11380726
702,4,1,1,Countryside,31,19479791
3755,2,2,3,City Center,12,17741287
4718,3,1,3,Suburb,29,11063214
4996,5,3,3,Countryside,22,14643385
1266,1,1,1,Countryside,18,2064718
4889,5,1,2,City Center,31,11023401
2827,4,1,1,Suburb,29,10491183
3431,5,2,2,City Center,28,14988262
697,1,1,3,Countryside,48,4313270
2430,4,2,3,City Center,44,5306425
4082,5,2,1,City Center,28,19656053
1108,4,1,1,Suburb,29,6623769
3772,2,1,2,Suburb,15,2024102
1647,2,1,2,Countryside,39,12079149
4782,5,3,1,City Center,18,14824046
3897,4,1,2,City Center,17,9552788
3011,1,2,1,City Center,0,19660582
2294,5,1,2,Countryside,13,2535848
1159,2,3,1,Countryside,46,11328463
3311,2,1,1,Suburb,49,10413841
1869,5,3,1,Suburb,1,12856830
2486,4,3,2,Suburb,27,11957501
646,2,1,2,City Center,48,1338003
3719,4,2,2,City Center,49,3933382
3411,2,3,1,Suburb,29,9170178
2234,2,1,2,City Center,37,3895049
2343,3,1,2,Suburb,3,17343366
988,2,2,1,Countryside,0,7929645
3476,1,3,3,Suburb,7,11322814
2459,5,3,1,Countryside,28,15301890
2885,5,1,2,City Center,38,15014363
3419,4,1,1,Suburb,2,19824716
2302,2,2,3,City Center,31,9888162
4561,1,2,1,Countryside,9,4693060
3869,4,3,2,Countryside,9,17411271
762,3,3,3,Countryside,18,15670521
1123,4,1,2,City Center,45,12767883
1516,4,3,3,City Center,33,9584966
4143,2,2,3,City Center,32,12484398
2549,3,2,1,City Center,22,2341648
4223,4,1,1,Countryside,27,7632508
3608,1,2,2,Countryside,31,15449772
4590,1,2,1,Suburb,49,4328433
